# Starting compiling UnityEngine.TestRunner.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-294dccb8b999e444eb98884556744a82
# Starting compiling UnityEngine.UI.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-03248b5e5fb60462081d6653e29c428d
# Starting compiling UnityEditor.TestRunner.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4816d99375e0e472ca5eabbeb517658c
# Starting compiling UnityEditor.UI.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a37df655761d54f66b27874788eeafb9
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c4958344af21648bdafa49bc00c48c59
# Starting compiling Unity.VSCode.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4d9cc8a1bcaca486aaaa6c8605045ffe
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bff911a30155d48b2aad182fc6942605
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e47255b2c499a45328882cdbfa78803d
# Starting compiling PsdPlugin.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ea12ada8ab4334b1cb6b575b97e38e08
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a38711cc01b634bf7b869670df4a076a
# Starting compiling Unity.Timeline.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2175b71bc32224746aaf57f77443b2fe
# Starting compiling Unity.TextMeshPro.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-179cb5a0b6e04469e9cf101cc206373a
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-87cfce3c8291b41d8a8195ee65d35802
# Starting compiling Unity.2D.Path.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9a61e124ad89843638efd3f0b37e8e1f
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-63103e8c3026146449a1d2fa5dd0b698
# Starting compiling Unity.Rider.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6f60c7032969e452cb932f78b33cff93
# Starting compiling Unity.Mathematics.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e967cc74ef467446394acf3df84f8bd5
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a00359690e6bd4a76a73c358583fe815
# Starting compiling Unity.Services.Core.Editor.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-199ba1c5751794d0e81454337939a340
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/game1/Downloads/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-58910ef442c174cba998906584840ba9
